S	85	229	*	*	*	*	*	PRJNA356769b_ITS2_ASV836	*
H	84	229	99.1	+	0	0	229M	PRJNA356769b_ITS2_ASV850	PRJNA356769b_ITS2_ASV149
H	84	229	99.6	+	0	0	229M	PRJNA356769b_ITS2_ASV872	PRJNA356769b_ITS2_ASV149
S	86	228	*	*	*	*	*	PRJNA356769b_ITS2_ASV148	*
H	86	228	99.6	+	0	0	228M	PRJNA356769b_ITS2_ASV36	PRJNA356769b_ITS2_ASV148
H	86	228	99.1	+	0	0	228M	PRJNA356769b_ITS2_ASV386	PRJNA356769b_ITS2_ASV148
H	80	228	99.6	+	0	0	2I228M	PRJNA356769b_ITS2_ASV52	PRJNA356769b_ITS2_ASV227
H	86	228	99.1	+	0	0	228M	PRJNA356769b_ITS2_ASV756	PRJNA356769b_ITS2_ASV148
H	80	228	99.1	+	0	0	2I228M	PRJNA356769b_ITS2_ASV848	PRJNA356769b_ITS2_ASV227
H	86	228	99.1	+	0	0	228M	PRJNA356769b_ITS2_ASV879	PRJNA356769b_ITS2_ASV148
H	86	228	99.1	+	0	0	228M	PRJNA356769b_ITS2_ASV895	PRJNA356769b_ITS2_ASV148
H	86	228	98.7	+	0	0	228M	PRJNA356769b_ITS2_ASV918	PRJNA356769b_ITS2_ASV148
H	80	228	99.1	+	0	0	2I228M	PRJNA356769b_ITS2_ASV986	PRJNA356769b_ITS2_ASV227
S	87	227	*	*	*	*	*	PRJNA356769b_ITS2_ASV311	*
S	88	227	*	*	*	*	*	PRJNA356769b_ITS2_ASV456	*
H	88	227	99.1	+	0	0	227M	PRJNA356769b_ITS2_ASV616	PRJNA356769b_ITS2_ASV456
S	89	227	*	*	*	*	*	PRJNA356769b_ITS2_ASV821	*
S	90	226	*	*	*	*	*	PRJNA356769b_ITS2_ASV206	*
H	89	226	98.7	+	0	0	7MI219M	PRJNA356769b_ITS2_ASV23	PRJNA356769b_ITS2_ASV821
S	91	226	*	*	*	*	*	PRJNA356769b_ITS2_ASV369	*
S	92	226	*	*	*	*	*	PRJNA356769b_ITS2_ASV373	*
S	93	226	*	*	*	*	*	PRJNA356769b_ITS2_ASV428	*
S	94	226	*	*	*	*	*	PRJNA356769b_ITS2_ASV517	*
H	92	226	99.6	+	0	0	226M	PRJNA356769b_ITS2_ASV608	PRJNA356769b_ITS2_ASV373
H	94	226	98.7	+	0	0	226M	PRJNA356769b_ITS2_ASV642	PRJNA356769b_ITS2_ASV517
H	92	226	99.1	+	0	0	226M	PRJNA356769b_ITS2_ASV650	PRJNA356769b_ITS2_ASV373
H	92	226	99.6	+	0	0	226M	PRJNA356769b_ITS2_ASV846	PRJNA356769b_ITS2_ASV373
H	94	226	99.6	+	0	0	226M	PRJNA356769b_ITS2_ASV849	PRJNA356769b_ITS2_ASV517
H	91	226	99.1	+	0	0	226M	PRJNA356769b_ITS2_ASV90	PRJNA356769b_ITS2_ASV369
S	95	226	*	*	*	*	*	PRJNA356769b_ITS2_ASV983	*
H	89	226	98.7	+	0	0	7MI219M	PRJNA356769b_ITS2_ASV996	PRJNA356769b_ITS2_ASV821
H	94	226	99.1	+	0	0	226M	PRJNA356769b_ITS2_ASV998	PRJNA356769b_ITS2_ASV517
S	96	225	*	*	*	*	*	PRJNA356769b_ITS2_ASV1008	*
S	97	225	*	*	*	*	*	PRJNA356769b_ITS2_ASV362	*
H	97	225	99.6	+	0	0	225M	PRJNA356769b_ITS2_ASV597	PRJNA356769b_ITS2_ASV362
H	97	225	99.6	+	0	0	225M	PRJNA356769b_ITS2_ASV765	PRJNA356769b_ITS2_ASV362
S	98	225	*	*	*	*	*	PRJNA356769b_ITS2_ASV842	*
S	99	225	*	*	*	*	*	PRJNA356769b_ITS2_ASV939	*
S	100	225	*	*	*	*	*	PRJNA356769b_ITS2_ASV977	*
S	101	224	*	*	*	*	*	PRJNA356769b_ITS2_ASV102	*
S	102	224	*	*	*	*	*	PRJNA356769b_ITS2_ASV109	*
H	102	224	99.6	+	0	0	224M	PRJNA356769b_ITS2_ASV17	PRJNA356769b_ITS2_ASV109
H	102	224	99.6	+	0	0	224M	PRJNA356769b_ITS2_ASV502	PRJNA356769b_ITS2_ASV109
H	102	224	98.7	+	0	0	224M	PRJNA356769b_ITS2_ASV51	PRJNA356769b_ITS2_ASV109
H	102	224	99.6	+	0	0	224M	PRJNA356769b_ITS2_ASV636	PRJNA356769b_ITS2_ASV109
S	103	224	*	*	*	*	*	PRJNA356769b_ITS2_ASV792	*
S	104	224	*	*	*	*	*	PRJNA356769b_ITS2_ASV835	*
S	105	224	*	*	*	*	*	PRJNA356769b_ITS2_ASV870	*
S	106	224	*	*	*	*	*	PRJNA356769b_ITS2_ASV874	*
S	107	223	*	*	*	*	*	PRJNA356769b_ITS2_ASV18	*
S	108	223	*	*	*	*	*	PRJNA356769b_ITS2_ASV192	*
S	109	223	*	*	*	*	*	PRJNA356769b_ITS2_ASV436	*
H	109	223	99.6	+	0	0	223M	PRJNA356769b_ITS2_ASV446	PRJNA356769b_ITS2_ASV436
H	109	223	98.7	+	0	0	223M	PRJNA356769b_ITS2_ASV46	PRJNA356769b_ITS2_ASV436
S	110	223	*	*	*	*	*	PRJNA356769b_ITS2_ASV543	*
H	109	223	99.1	+	0	0	223M	PRJNA356769b_ITS2_ASV703	PRJNA356769b_ITS2_ASV436
H	109	223	99.1	+	0	0	223M	PRJNA356769b_ITS2_ASV764	PRJNA356769b_ITS2_ASV436
S	111	223	*	*	*	*	*	PRJNA356769b_ITS2_ASV833	*
H	111	223	98.7	+	0	0	223M	PRJNA356769b_ITS2_ASV871	PRJNA356769b_ITS2_ASV833
S	112	222	*	*	*	*	*	PRJNA356769b_ITS2_ASV152	*
H	112	222	99.5	+	0	0	222M	PRJNA356769b_ITS2_ASV246	PRJNA356769b_ITS2_ASV152
S	113	222	*	*	*	*	*	PRJNA356769b_ITS2_ASV31	*
S	114	222	*	*	*	*	*	PRJNA356769b_ITS2_ASV429	*
H	112	222	99.5	+	0	0	222M	PRJNA356769b_ITS2_ASV787	PRJNA356769b_ITS2_ASV152
S	115	222	*	*	*	*	*	PRJNA356769b_ITS2_ASV798	*
H	112	222	99.5	+	0	0	222M	PRJNA356769b_ITS2_ASV829	PRJNA356769b_ITS2_ASV152
H	115	222	99.5	+	0	0	222M	PRJNA356769b_ITS2_ASV843	PRJNA356769b_ITS2_ASV798
H	112	222	99.5	+	0	0	222M	PRJNA356769b_ITS2_ASV988	PRJNA356769b_ITS2_ASV152
S	116	221	*	*	*	*	*	PRJNA356769b_ITS2_ASV104	*
S	117	221	*	*	*	*	*	PRJNA356769b_ITS2_ASV185	*
S	118	221	*	*	*	*	*	PRJNA356769b_ITS2_ASV199	*
H	117	221	99.5	+	0	0	221M	PRJNA356769b_ITS2_ASV241	PRJNA356769b_ITS2_ASV185
S	119	221	*	*	*	*	*	PRJNA356769b_ITS2_ASV412	*
S	120	221	*	*	*	*	*	PRJNA356769b_ITS2_ASV457	*
H	120	221	99.5	+	0	0	221M	PRJNA356769b_ITS2_ASV508	PRJNA356769b_ITS2_ASV457
S	121	221	*	*	*	*	*	PRJNA356769b_ITS2_ASV634	*
H	117	221	99.1	+	0	0	221M	PRJNA356769b_ITS2_ASV663	PRJNA356769b_ITS2_ASV185
S	122	221	*	*	*	*	*	PRJNA356769b_ITS2_ASV696	*
S	123	221	*	*	*	*	*	PRJNA356769b_ITS2_ASV754	*
S	124	221	*	*	*	*	*	PRJNA356769b_ITS2_ASV774	*
S	125	221	*	*	*	*	*	PRJNA356769b_ITS2_ASV801	*
H	117	221	99.1	+	0	0	221M	PRJNA356769b_ITS2_ASV856	PRJNA356769b_ITS2_ASV185
S	126	221	*	*	*	*	*	PRJNA356769b_ITS2_ASV902	*
S	127	220	*	*	*	*	*	PRJNA356769b_ITS2_ASV1003	*
S	128	220	*	*	*	*	*	PRJNA356769b_ITS2_ASV1011	*
S	129	220	*	*	*	*	*	PRJNA356769b_ITS2_ASV347	*
S	130	220	*	*	*	*	*	PRJNA356769b_ITS2_ASV361	*
S	131	220	*	*	*	*	*	PRJNA356769b_ITS2_ASV487	*
S	132	220	*	*	*	*	*	PRJNA356769b_ITS2_ASV547	*
H	115	220	98.6	+	0	0	9MI22MI189M	PRJNA356769b_ITS2_ASV684	PRJNA356769b_ITS2_ASV798
S	133	220	*	*	*	*	*	PRJNA356769b_ITS2_ASV689	*
H	127	220	99.5	+	0	0	220M	PRJNA356769b_ITS2_ASV824	PRJNA356769b_ITS2_ASV1003
S	134	219	*	*	*	*	*	PRJNA356769b_ITS2_ASV136	*
S	135	219	*	*	*	*	*	PRJNA356769b_ITS2_ASV3	*
S	136	219	*	*	*	*	*	PRJNA356769b_ITS2_ASV471	*
S	137	219	*	*	*	*	*	PRJNA356769b_ITS2_ASV726	*
H	135	219	99.5	+	0	0	219M	PRJNA356769b_ITS2_ASV777	PRJNA356769b_ITS2_ASV3
S	138	218	*	*	*	*	*	PRJNA356769b_ITS2_ASV414	*
S	139	218	*	*	*	*	*	PRJNA356769b_ITS2_ASV576	*
H	138	218	99.5	+	0	0	218M	PRJNA356769b_ITS2_ASV660	PRJNA356769b_ITS2_ASV414
S	140	218	*	*	*	*	*	PRJNA356769b_ITS2_ASV694	*
S	141	217	*	*	*	*	*	PRJNA356769b_ITS2_ASV106	*
S	142	217	*	*	*	*	*	PRJNA356769b_ITS2_ASV223	*
H	141	217	99.1	+	0	0	217M	PRJNA356769b_ITS2_ASV302	PRJNA356769b_ITS2_ASV106
S	143	217	*	*	*	*	*	PRJNA356769b_ITS2_ASV354	*
S	144	217	*	*	*	*	*	PRJNA356769b_ITS2_ASV485	*
H	141	217	99.5	+	0	0	217M	PRJNA356769b_ITS2_ASV533	PRJNA356769b_ITS2_ASV106
S	145	217	*	*	*	*	*	PRJNA356769b_ITS2_ASV750	*
S	146	217	*	*	*	*	*	PRJNA356769b_ITS2_ASV758	*
S	147	216	*	*	*	*	*	PRJNA356769b_ITS2_ASV117	*
S	148	216	*	*	*	*	*	PRJNA356769b_ITS2_ASV133	*
S	149	216	*	*	*	*	*	PRJNA356769b_ITS2_ASV134	*
